algorithm,scenario_id,interference_seed,interference_activity_ids,interference_rate,makespan,budget_used,budget_limit,deadline_limit,budget_violation,deadline_violation,feasible,interference_time,interference_pairs,algorithm_milliseconds,machine_distribution,machine_utilization,recommendations_json
heft_colocation,cloud_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,95.081000,0.695757,0.809118,110.678240,0.000000,0.000000,true,36.439000,28,1.958000,"{""h4d-highmem-192-1"":25,""h4d-standard-192-1"":33}","{""h3-standard-88-1"":0,""h3-standard-88-2"":0,""h4d-highmem-192-1"":0.00967,""h4d-standard-192-1"":0.009869}",[]
prism_cc_cost,cloud_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,95.955000,0.590548,0.809118,110.678240,0.000000,0.000000,true,36.429000,28,397.248000,"{""h4d-highmem-192-1"":25,""h4d-standard-192-1"":33}","{""h3-standard-88-1"":0,""h3-standard-88-2"":0,""h4d-highmem-192-1"":0.009571,""h4d-standard-192-1"":0.00979}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.590548,""budget_violation"":0,""makespan"":95.955,""deadline_violation"":0,""machine_signature"":""c2a0ea036357a076"",""weighted_score"":0.590548,""diversity_score"":1.431034},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.621149,""budget_violation"":0,""makespan"":95.456,""deadline_violation"":0,""machine_signature"":""b12dee5fa9c8162f"",""weighted_score"":0.621149,""diversity_score"":1.413793},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.679379,""budget_violation"":0,""makespan"":95.081,""deadline_violation"":0,""machine_signature"":""901a25fa48455f71"",""weighted_score"":0.679379,""diversity_score"":1.396552},{""rank"":4,""recommended"":false,""feasible"":true,""budget_used"":0.695757,""budget_violation"":0,""makespan"":95.081,""deadline_violation"":0,""machine_signature"":""013336a352a28ee1"",""weighted_score"":0.695757,""diversity_score"":1.431034}]"
prism_cc_time,cloud_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,95.081000,0.679379,0.809118,110.678240,0.000000,0.000000,true,36.439000,28,397.248000,"{""h4d-highmem-192-1"":23,""h4d-standard-192-1"":35}","{""h3-standard-88-1"":0,""h3-standard-88-2"":0,""h4d-highmem-192-1"":0.009647,""h4d-standard-192-1"":0.009893}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.679379,""budget_violation"":0,""makespan"":95.081,""deadline_violation"":0,""machine_signature"":""901a25fa48455f71"",""weighted_score"":0.990892,""diversity_score"":1.396552},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.695757,""budget_violation"":0,""makespan"":95.081,""deadline_violation"":0,""machine_signature"":""013336a352a28ee1"",""weighted_score"":0.990892,""diversity_score"":1.431034},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.621149,""budget_violation"":0,""makespan"":95.456,""deadline_violation"":0,""machine_signature"":""b12dee5fa9c8162f"",""weighted_score"":0.9948,""diversity_score"":1.413793},{""rank"":4,""recommended"":false,""feasible"":true,""budget_used"":0.590548,""budget_violation"":0,""makespan"":95.955,""deadline_violation"":0,""machine_signature"":""c2a0ea036357a076"",""weighted_score"":1,""diversity_score"":1.431034}]"
heft_colocation,cloud_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,88.371000,1.113492,1.344726,106.047360,0.000000,0.000000,true,9.130000,8,2.985000,"{""h4d-standard-192-1"":17,""h4d-standard-192-2"":18,""h4d-standard-192-3"":12,""h4d-standard-192-4"":11}","{""h4d-standard-192-1"":0.004527,""h4d-standard-192-2"":0.006607,""h4d-standard-192-3"":0.004034,""h4d-standard-192-4"":0.004246}",[]
prism_cc_cost,cloud_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,88.485000,1.012834,1.344726,106.047360,0.000000,0.000000,true,9.130000,8,394.160000,"{""h4d-standard-192-1"":16,""h4d-standard-192-2"":17,""h4d-standard-192-3"":10,""h4d-standard-192-4"":15}","{""h4d-standard-192-1"":0.004517,""h4d-standard-192-2"":0.006604,""h4d-standard-192-3"":0.003991,""h4d-standard-192-4"":0.004276}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":1.012834,""budget_violation"":0,""makespan"":88.485,""deadline_violation"":0,""machine_signature"":""1087fb2fac46cdf6"",""weighted_score"":0.909602,""diversity_score"":3.706897},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":1.110144,""budget_violation"":0,""makespan"":88.371,""deadline_violation"":0,""machine_signature"":""50378680d0307264"",""weighted_score"":0.996993,""diversity_score"":3.689655},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":1.113492,""budget_violation"":0,""makespan"":88.371,""deadline_violation"":0,""machine_signature"":""841c589394af6622"",""weighted_score"":1,""diversity_score"":3.689655}]"
prism_cc_time,cloud_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,88.371000,1.110144,1.344726,106.047360,0.000000,0.000000,true,9.130000,8,394.160000,"{""h4d-standard-192-1"":16,""h4d-standard-192-2"":18,""h4d-standard-192-3"":12,""h4d-standard-192-4"":12}","{""h4d-standard-192-1"":0.004526,""h4d-standard-192-2"":0.006607,""h4d-standard-192-3"":0.004034,""h4d-standard-192-4"":0.004247}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":1.110144,""budget_violation"":0,""makespan"":88.371,""deadline_violation"":0,""machine_signature"":""50378680d0307264"",""weighted_score"":0.998712,""diversity_score"":3.689655},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":1.113492,""budget_violation"":0,""makespan"":88.371,""deadline_violation"":0,""machine_signature"":""841c589394af6622"",""weighted_score"":0.998712,""diversity_score"":3.689655},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":1.012834,""budget_violation"":0,""makespan"":88.485,""deadline_violation"":0,""machine_signature"":""1087fb2fac46cdf6"",""weighted_score"":1,""diversity_score"":3.706897}]"
heft_colocation,cluster_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,304.107000,0.000000,0.000000,346.902440,0.000000,0.000000,true,110.642000,13,1.603000,"{""bora005"":20,""bora006"":23,""diablo01"":9,""diablo02"":6}","{""bora005"":0.061347,""bora006"":0.091298,""diablo01"":0.008458,""diablo02"":0.005228}",[]
prism_cc_cost,cluster_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,304.107000,0.000000,0.000000,346.902440,0.000000,0.000000,true,110.642000,13,189.114000,"{""bora005"":20,""bora006"":23,""diablo01"":9,""diablo02"":6}","{""bora005"":0.061347,""bora006"":0.091298,""diablo01"":0.008458,""diablo02"":0.005228}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":304.107,""deadline_violation"":0,""machine_signature"":""8d324bdb13fcbef7"",""weighted_score"":0,""diversity_score"":3.603448}]"
prism_cc_time,cluster_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,304.107000,0.000000,0.000000,346.902440,0.000000,0.000000,true,110.642000,13,189.114000,"{""bora005"":20,""bora006"":23,""diablo01"":9,""diablo02"":6}","{""bora005"":0.061347,""bora006"":0.091298,""diablo01"":0.008458,""diablo02"":0.005228}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":304.107,""deadline_violation"":0,""machine_signature"":""8d324bdb13fcbef7"",""weighted_score"":1,""diversity_score"":3.603448}]"
heft_colocation,cluster_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,281.326000,0.000000,0.000000,337.591200,0.000000,0.000000,true,52.190000,13,0.780000,"{""bora001"":15,""bora002"":18,""bora003"":14,""bora004"":11}","{""bora001"":0.041802,""bora002"":0.061382,""bora003"":0.037821,""bora004"":0.0393}",[]
prism_cc_cost,cluster_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,281.326000,0.000000,0.000000,337.591200,0.000000,0.000000,true,52.190000,13,184.895000,"{""bora001"":15,""bora002"":18,""bora003"":14,""bora004"":11}","{""bora001"":0.041802,""bora002"":0.061382,""bora003"":0.037821,""bora004"":0.0393}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":281.326,""deadline_violation"":0,""machine_signature"":""dc83be122c5d9076"",""weighted_score"":0,""diversity_score"":3.689655},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":281.832,""deadline_violation"":0,""machine_signature"":""fb96270dac92d62e"",""weighted_score"":0,""diversity_score"":3.706897}]"
prism_cc_time,cluster_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,281.326000,0.000000,0.000000,337.591200,0.000000,0.000000,true,52.190000,13,184.895000,"{""bora001"":15,""bora002"":18,""bora003"":14,""bora004"":11}","{""bora001"":0.041802,""bora002"":0.061382,""bora003"":0.037821,""bora004"":0.0393}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":281.326,""deadline_violation"":0,""machine_signature"":""dc83be122c5d9076"",""weighted_score"":0.998205,""diversity_score"":3.689655},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0,""budget_violation"":0,""makespan"":281.832,""deadline_violation"":0,""machine_signature"":""fb96270dac92d62e"",""weighted_score"":1,""diversity_score"":3.706897}]"
heft_colocation,hybrid_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,111.041000,0.538654,0.507908,117.111320,0.030700,0.000000,false,75.343000,40,1.430000,"{""bora011"":2,""diablo03"":1,""h3-standard-88-2"":11,""h4d-standard-192-7"":44}","{""bora011"":0.000459,""diablo03"":0.000173,""h3-standard-88-2"":0.003451,""h4d-standard-192-7"":0.017718}",[]
prism_cc_cost,hybrid_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,112.728000,0.348581,0.507908,117.111320,0.000000,0.000000,true,74.847000,35,304.151000,"{""bora011"":10,""diablo03"":3,""h3-standard-88-2"":3,""h4d-standard-192-7"":42}","{""bora011"":0.002329,""diablo03"":0.000659,""h3-standard-88-2"":0.002982,""h4d-standard-192-7"":0.017442}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.348581,""budget_violation"":0,""makespan"":112.728,""deadline_violation"":0,""machine_signature"":""21274f6ed450a2a1"",""weighted_score"":0.348581,""diversity_score"":3.275862},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.366795,""budget_violation"":0,""makespan"":111.067,""deadline_violation"":0,""machine_signature"":""203b3c70cdc7a263"",""weighted_score"":0.366795,""diversity_score"":3.241379},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.496325,""budget_violation"":0,""makespan"":111.041,""deadline_violation"":0,""machine_signature"":""85ed5b1b5ead0428"",""weighted_score"":0.496325,""diversity_score"":3.241379},{""rank"":4,""recommended"":false,""feasible"":false,""budget_used"":0.538654,""budget_violation"":0.0307,""makespan"":111.041,""deadline_violation"":0,""machine_signature"":""6f71e9e43b7d2de7"",""weighted_score"":0.538654,""diversity_score"":3.241379}]"
prism_cc_time,hybrid_hetero,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,111.041000,0.496325,0.507908,117.111320,0.000000,0.000000,true,75.343000,40,304.151000,"{""bora011"":3,""diablo03"":1,""h3-standard-88-2"":10,""h4d-standard-192-7"":44}","{""bora011"":0.000494,""diablo03"":0.000173,""h3-standard-88-2"":0.003446,""h4d-standard-192-7"":0.017718}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.496325,""budget_violation"":0,""makespan"":111.041,""deadline_violation"":0,""machine_signature"":""85ed5b1b5ead0428"",""weighted_score"":0.985035,""diversity_score"":3.241379},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.366795,""budget_violation"":0,""makespan"":111.067,""deadline_violation"":0,""machine_signature"":""203b3c70cdc7a263"",""weighted_score"":0.985265,""diversity_score"":3.241379},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.348581,""budget_violation"":0,""makespan"":112.728,""deadline_violation"":0,""machine_signature"":""21274f6ed450a2a1"",""weighted_score"":1,""diversity_score"":3.275862},{""rank"":4,""recommended"":false,""feasible"":false,""budget_used"":0.538654,""budget_violation"":0.0307,""makespan"":111.041,""deadline_violation"":0,""machine_signature"":""6f71e9e43b7d2de7"",""weighted_score"":0.985035,""diversity_score"":3.241379}]"
heft_colocation,hybrid_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,95.004000,0.645519,0.747528,110.602640,0.000000,0.000000,true,36.532000,28,1.846000,"{""bora009"":2,""bora010"":1,""h4d-standard-192-5"":31,""h4d-standard-192-6"":24}","{""bora009"":0.000536,""bora010"":0.000289,""h4d-standard-192-5"":0.009871,""h4d-standard-192-6"":0.009662}",[]
prism_cc_cost,hybrid_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,97.689000,0.471538,0.747528,110.602640,0.000000,0.000000,true,36.057000,23,364.451000,"{""bora009"":8,""bora010"":4,""h4d-standard-192-5"":22,""h4d-standard-192-6"":24}","{""bora009"":0.001243,""bora010"":0.002005,""h4d-standard-192-5"":0.00946,""h4d-standard-192-6"":0.009427}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.471538,""budget_violation"":0,""makespan"":97.689,""deadline_violation"":0,""machine_signature"":""5009ee96daf5840e"",""weighted_score"":0.471538,""diversity_score"":3.586207},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.472449,""budget_violation"":0,""makespan"":97.434,""deadline_violation"":0,""machine_signature"":""b0424d8ac305fa08"",""weighted_score"":0.472449,""diversity_score"":3.568966},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.482654,""budget_violation"":0,""makespan"":96.226,""deadline_violation"":0,""machine_signature"":""a62120a8e94c94aa"",""weighted_score"":0.482654,""diversity_score"":3.551724},{""rank"":4,""recommended"":false,""feasible"":true,""budget_used"":0.62155,""budget_violation"":0,""makespan"":95.004,""deadline_violation"":0,""machine_signature"":""b1196e617ba5e801"",""weighted_score"":0.62155,""diversity_score"":3.465517},{""rank"":5,""recommended"":false,""feasible"":true,""budget_used"":0.645519,""budget_violation"":0,""makespan"":95.004,""deadline_violation"":0,""machine_signature"":""31e1fe1eaa04cd4a"",""weighted_score"":0.645519,""diversity_score"":3.465517}]"
prism_cc_time,hybrid_homo,20,maddid0000018|mbackgroundid0000015|mbackgroundid0000016|mbackgroundid0000032|mbackgroundid0000033|mbackgroundid0000053|mbackgroundid0000054|mbgmodelid0000031|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000030|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000010|mdifffitid0000025|mdifffitid0000027|mdifffitid0000044|mdifffitid0000046|mdifffitid0000047|mimgtblid0000055|mprojectid0000001|mprojectid0000004|mprojectid0000020|mprojectid0000021|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000057,0.200000,95.004000,0.621550,0.747528,110.602640,0.000000,0.000000,true,36.531000,28,364.451000,"{""bora009"":2,""bora010"":2,""h4d-standard-192-5"":31,""h4d-standard-192-6"":23}","{""bora009"":0.000536,""bora010"":0.000618,""h4d-standard-192-5"":0.009867,""h4d-standard-192-6"":0.009655}","[{""rank"":1,""recommended"":true,""feasible"":true,""budget_used"":0.62155,""budget_violation"":0,""makespan"":95.004,""deadline_violation"":0,""machine_signature"":""b1196e617ba5e801"",""weighted_score"":0.972515,""diversity_score"":3.465517},{""rank"":2,""recommended"":false,""feasible"":true,""budget_used"":0.645519,""budget_violation"":0,""makespan"":95.004,""deadline_violation"":0,""machine_signature"":""31e1fe1eaa04cd4a"",""weighted_score"":0.972515,""diversity_score"":3.465517},{""rank"":3,""recommended"":false,""feasible"":true,""budget_used"":0.482654,""budget_violation"":0,""makespan"":96.226,""deadline_violation"":0,""machine_signature"":""a62120a8e94c94aa"",""weighted_score"":0.985024,""diversity_score"":3.551724},{""rank"":4,""recommended"":false,""feasible"":true,""budget_used"":0.472449,""budget_violation"":0,""makespan"":97.434,""deadline_violation"":0,""machine_signature"":""b0424d8ac305fa08"",""weighted_score"":0.99739,""diversity_score"":3.568966},{""rank"":5,""recommended"":false,""feasible"":true,""budget_used"":0.471538,""budget_violation"":0,""makespan"":97.689,""deadline_violation"":0,""machine_signature"":""5009ee96daf5840e"",""weighted_score"":1,""diversity_score"":3.586207}]"
heft_colocation,cloud_hetero,21,maddid0000018|maddid0000037|maddid0000056|mbackgroundid0000014|mbackgroundid0000015|mbackgroundid0000034|mbackgroundid0000035|mbackgroundid0000053|mbgmodelid0000050|mconcatfitid0000011|mconcatfitid0000049|mdifffitid0000005|mdifffitid0000006|mdifffitid0000008|mdifffitid0000010|mdifffitid0000024|mdifffitid0000025|mdifffitid0000028|mdifffitid0000043|mdifffitid0000045|mdifffitid0000046|mprojectid0000002|mprojectid0000020|mprojectid0000023|mprojectid0000039|mprojectid0000040|mprojectid0000042|mviewerid0000038|mviewerid0000058,0.200000,94.304000,0.704047,0.809118,110.678240,0.000000,0.000000,true,24.288000,19,1.852000,"{""h4d-highmem-192-1"":26,""h4d-standard-192-1"":32}","{""h3-standard-88-1"":0,""h3-standard-88-2"":0,""h4d-highmem-192-1"":0.01102,""h4d-standard-192-1"":0.008009}",[]
